username,total_submissions,problem_tried,problem_solved,avg_completion_rate_delta,avg_inverse_solving_rate,avg_submissions_per_day,activity_span,percentage_submissions_night_hours,percentage_submissions_study_hours,submission_hour_variance,qt,th,ck
"80fc80505e08153a938e34945ea74064467c5e12",92,34,29,-18.708,3.719999999999999,18.4,8,34.78,23.91,80.91,4.5,5.5,6.5
"1c38445c67beb9a58777c87a9c059cea1ccf2223",26,15,12,6.121,3.9849999999999994,8.67,245,0,96.15,25.08,10,10,10
"605308a2fcb585adb29bd7cc4dc153faa8ab9702",141,55,54,-2.744,4.6083333333333325,11.75,114,1.42,49.65,57.34,9,8.5,5.5
"7adf5597380b3d9048a47387095d5342a24c07da",113,57,22,-54.12,3.048636363636364,5.38,112,20.35,32.74,61.14,8,4.5,2
"5066b74051c3f9ac880db30439338aaa8fb1c7fc",141,48,40,-27.697,4.366500000000001,7.83,108,3.55,50.35,50.75,9,7,6
"4ae698929993e35feef8c07911edb16212f5cf4d",127,53,47,-12.324,4.49276595744681,11.55,105,2.36,73.23,44.21,9,8.5,5
"25501bb976f5234f69a8cb767dc5b4ab87a9021e",273,54,47,-35.948,5.484893617021278,10.11,109,24.54,55.68,49.51,8,6.5,6
"11f93249faeb096567269266fbebfc3b0f6b5dc1",163,74,66,-18.055,5.235757575757576,7.41,99,4.91,33.13,48.1,10,4.5,3.5
"710b29019a8c45dfca3eec6a5a92b7d3bfc06cb9",146,50,47,-4.923,5.632553191489361,12.17,115,0,69.86,42.32,8,8.5,8
"2ebc44186d8093752e9c9ad97b67114006718300",317,104,103,-14.928,5.276504854368933,17.61,104,7.26,59.31,35.02,7,7.5,7
"7121c17a0f6576cafa8c7c029158ad3a81873411",345,71,58,-18.375,3.8677586206896555,8.85,105,20.29,29.86,60.34,8.5,6,2.5
"7341e1b59de6c74569853631605d1dc2d2da2e0a",112,20,20,10.361,5.020999999999999,37.33,7,32.14,41.07,73.41,8,5.5,4.5
"6978f24f45757e6d0c3a352bf35d073d14b46c6a",175,49,46,-3.859,7.378695652173914,14.58,79,4.57,74.29,38.88,10,10,5.5
"05b7c7d664702d3677ddbf5a03e976e24b16544c",167,64,61,20.194,5.40032786885246,13.92,114,8.98,49.1,52.01,8,6.5,5
"52011a00e43fa9e527dd0b121ddd133547981b24",138,98,98,4.507,5.228265306122449,10.62,89,21.74,36.23,66.72,7,5,2.5
"7dc6bcdd4ba4cc84cdbf70b50cb26a72cec3db1e",408,89,83,3.585,6.932409638554216,15.11,121,30.15,41.42,65.82,7.5,8,7
"0ac20d28419a43394bc94b257c7aab70e87f1675",179,51,46,-17.642,6.734565217391304,11.19,106,16.76,54.19,46.11,9.5,7.5,2
"0304aa9c12a1c900dcb4413c6a4ce40cc05b1696",145,59,57,10.029,5.2154385964912295,13.18,90,2.76,62.76,44.92,9.5,7.5,9
"7b7d0625e7d073af7c6fa7c1df5ca43ab1232aba",3,2,1,1.241,5.599999999999994,3,0,0,100,8.63,9.5,9,7
"081cbf0e54173c1b4c90be93a514521bc9c710fb",25,18,18,8.525,5.913529411764707,3.57,79,52,32,80.42,9,8,6.5
"74381df8a16f12280ebd12d45f8fff4fbcbcc4c8",373,124,117,24.022,10.459137931034483,10.08,132,0.8,65.95,30.5,6.5,8,6
"6a321021dc357c030017f099c3d1b430bb0d1b65",112,48,33,-59.589,3.4178787878787875,9.33,92,14.29,33.93,74.88,6,3,2
"29a9c1bfe53383e21dc534379f5fd64c4efd4305",431,65,61,-4.259,7.740000000000002,14.86,93,15.78,65.89,40.68,9,9,7
"1d2f411ed3ef95a96dea54ce6a09c0d0b65b6a7f",149,42,41,0.529,7.003414634146341,8.76,108,10.07,69.13,47.55,7,5,4.5
"33ead7fc0a3cd59c67bb412d705c5f5b9cedccfe",482,118,100,3.327,4.519770114942529,20.08,122,13.9,54.98,45.18,8.5,10,5.5
"3cde31c0a8378da5d6c2767652ec108deb9135a6",388,116,110,16.561,8.658691588785048,13.38,126,3.09,73.2,28.31,10,9.5,4
"52292d33bf302f4cc04f07ef928db72b2736c06d",216,106,97,9.185,6.97474226804124,4.08,110,2.78,67.13,37.41,10,5,2.5
"2c93a0edb553ae495ba9ca047361240c278f6cf8",210,44,41,-2.055,6.038536585365855,17.5,104,56.19,18.1,78.49,10,2.5,2
"6ec34c1674a54a0b43f8bc4570e2188a4937da15",262,78,77,8.787,5.923376623376623,10.92,109,32.44,33.21,62.8,10,9.5,4.5
"77051baba74aab402905de65e8e0bf18e2907ca8",432,67,64,-0.218,8.19359375,12,105,9.26,47.92,35.41,9,9.5,8
"0821ac06ae77101d7dd9b8dd103f79ffa46657ab",54,20,14,-12.095,14.59785714285714,10.8,106,20.37,20.37,82.04,7,4,3
"2290d198e0649ef4dcfb6cd22d36d87969fb7bfb",142,63,59,4.627,5.315593220338983,15.78,129,0,97.89,28.72,10,9.5,5.5
"69b200a293efc47d832e89333a4adff338261538",149,82,78,-0.903,7.094615384615388,7.1,128,10.07,66.44,49.23,5,8,6.5
"7953012ece7e7f5c184ec3ce99de925dc01c46ef",346,109,106,9.576,4.97188679245283,19.22,116,5.78,63.87,38.14,9,9.5,5.5
"6475c391e6ec554f2bbe5a6460e5962a4af5ac65",68,30,20,0,12.415000000000001,13.6,49,0,45.59,63.75,10,8,7.5
"665aee398dbb98e56d2f171ef0bee4f6fedeac43",196,84,82,3.912,4.684390243902438,11.53,53,14.8,52.55,53.92,7,4.5,0
"0fbb7000a8fd1f413cd7a06ec7baf2b1f6eb493a",136,35,28,-24.476,3.75607142857143,13.6,98,0,81.62,27.65,7,5.5,3.5
"081f6737145108d2cfb3e432f03d59670bae3ded",307,44,44,8.119,6.4300000000000015,12.79,112,30.29,40.07,69.03,6.5,8.5,5.5
"05ed34d40112c0d0c446cb9c00fa6e14851a7aa1",351,55,50,7.26,7.039795918367348,19.5,124,23.65,74.07,31.23,7.5,9.5,7.5
"72ea15c6a9c0f4f176da99e9dfd445b347c2e219",587,113,106,10.525,7.484000000000001,11.51,118,1.02,41.91,29.08,7.5,9,5.5
"76adaa79b0d19f7d32da3bf027c2b4fb995952ec",162,61,59,-8.617,7.783898305084747,6.48,111,11.73,65.43,48.66,10,8.5,6.5
"7b6c995004d7267af856efa19b12c7455bccdbd8",181,83,81,6.73,5.400000000000001,8.23,95,12.71,34.25,60.76,8.5,8.5,7
"0e0d9e9f9bc2173402e77be7eaaaf0d562168009",86,21,18,-46.537,4.743888888888887,14.33,93,6.98,87.21,40.01,6.5,6,4.5
"4e8a3d6c3bb0e0df7e39e93b9266737cda041fed",324,67,66,3.191,8.286212121212118,21.6,105,23.77,20.99,64.84,9,8,3.5
"3a3cf426569ff3ed1638fefb8d0a7bca73e0bdb7",81,29,26,-5.644,4.639230769230768,27,13,12.35,64.2,64.76,7,7,4.5
"5ea5bb39e36dd3e81ece42b2d6e19d0ed5150740",104,30,19,-41.013,3.1278947368421064,9.45,79,37.5,44.23,80.54,9.5,7,2
"720ce5dcaede4e84cbbe7874961853e416f0d2a2",209,101,97,10.397,5.283092783505154,9.09,106,0.96,82.3,31.85,10,5,1.5
"58ab0634383006fc63de206822832e26d4c06c3f",123,43,42,-14.92,5.40425,13.67,78,13.01,52.85,53.92,10,4.5,1.5
"59b2a9ae92876d8ce54309fe82bb92d7cffbc794",62,36,36,-25.205,5.125555555555556,12.4,21,32.26,41.94,78.38,0,null,0
"1fec28e4753dac81fb5354793029a3a2f81c7b7a",322,65,63,-27.007,4.789682539682539,15.33,111,9.94,15.53,37.75,9,7.5,4.5
"40741b5b2ac93f9d0eacd4a28b48508be0a378f9",106,35,26,-34.489,5.018076923076922,9.64,112,10.38,73.58,44.65,5.5,4.5,6.5
"7bb8bff124f651711732b84262474e1acba69082",100,48,47,9.418,6.016170212765959,11.11,106,0,80,38.02,9,10,6
"39ab839c37c0269b14691b473ad894ba12e1afbc",202,84,73,-2.634,4.122191780821917,8.08,108,10.89,41.58,56.09,6.5,3.5,4
"7f2bf222342aac2992fe15f12039b9f7123524c6",339,71,70,8.26,5.085000000000001,22.6,101,8.55,60.77,40.57,9,9.5,7
"13b9e4710dc86e953960ebd2fbae7721d24fdc2a",339,93,81,-1.574,5.8295061728395074,14.13,109,12.09,41.59,48.39,9.5,9.5,1
"1ccece483f66d68acf592f017c1b5ca6c682542a",22,7,2,-18.759,0,4.4,122,22.73,45.45,93.25,10,10,10
"04feabadb3e2d863eded075f541be8ff78d50474",199,81,80,-1.947,4.304249999999999,7.96,121,15.08,40.2,61.03,7.5,7.5,6.5
"1bdf6175e8df831b083615bea765e48098904986",52,21,10,-32.784,4.148999999999999,13,72,0,100,38.13,5.5,7,4.5
"013de369c439ab0ead8aa7da64423aa395a8be39",107,52,44,-6.738,4.983636363636363,13.38,80,8.41,78.5,45.84,10,10,5
"58dfdda4538b55efcc287512b508d9fa2638028d",258,91,88,1.936,5.967159090909092,12.29,124,2.33,37.6,36.61,6,8,6.5
"6f9c45656b2c3a8cd9c394c878d0ec7d738be090",141,70,48,-32.384,4.519583333333333,6.71,103,34.75,30.5,78.78,8.5,5.5,4.5
"16a221ec975ec0eb2fcf4acd69fe87281d585ca7",285,109,108,6.578,5.345092592592594,13.57,132,9.47,65.26,38.36,7.5,9.5,7
"1dccadbfae8f0adb300cb239e727b2481e2b149e",34,11,10,-37.132,10.467999999999996,11.33,16,0,79.41,57.43,10,9,9.5
"33c8bfb97b43132f0054b97a2ebb0f5f3768031d",199,59,57,14.048,7.0900000000000025,9.05,106,6.03,55.78,40.84,9,7.5,7.5
"4d5f92f22244e37d20f783e571539a2d2e4e58d8",178,72,62,-7.901,4.146129032258066,12.71,108,12.36,70.22,44.47,6,6,5.5
"12f1e26c28f731fd2ad1787db42f4c13de432ea4",198,58,51,10.071,7.951041666666666,7.92,127,5.56,78.79,33.02,8.5,10,8
"091ed1fe8fc042e202205f09f3d49a065c0f4da2",67,28,24,11.833,6.43952380952381,5.58,126,4.48,67.16,62.1,8,9.5,8
"5cc1caec2eb0968d6d30a6f95dd41d04e80c3f2c",2,2,1,0,15.430000000000007,1,25,0,0,28.4,10,9,9.5
"6941ef044510999dfc8a269ea9255f7b93505147",437,77,72,-0.932,8.92125,12.85,128,0.23,73.46,20.38,9.5,10,9.5
"533bff0c4073c53de80f7b88a1ecda9ac3878893",73,18,16,-10.236,4.612499999999998,18.25,21,20.55,46.58,67.62,8,2.5,1
"42fedf0a6f68d54738709e096f9352ccb17dc072",263,87,78,-0.472,5.127051282051282,10.52,101,8.37,44.87,46.69,9,8,3
"3ee8b93a31b564cdb14f3d62f08dd862461e0918",261,76,72,8.585,6.57097222222222,23.73,106,3.07,85.06,26.97,8.5,9,5.5
"60cfc94f336b294be80a5215fcd8f9a8099011a2",258,79,63,-16.959,5.613492063492064,17.2,112,6.98,47.67,43.14,6,6.5,3
"10208a0e6cd46ed16c4fd6b83f3993696ace5495",131,61,57,0.256,4.808421052631581,7.71,114,12.98,61.83,58.85,9,8.5,4
"4a0f49c2a5e9766ab2ea0aea95a12b763faff0a0",165,63,56,-8.435,4.020535714285715,7.5,112,7.88,59.39,46.45,7.5,7.5,6
"3e19ebd05fd2cc465feff2f681011181a78e1341",99,46,30,-45.157,3.6006666666666667,6.19,107,35.35,14.14,78.37,10,1.5,2.5
"60da060bd0084795a07f5e69e6884f7870822cf6",154,41,31,-20.011,3.4561290322580644,15.4,100,0,61.69,42.19,5.5,6.5,5.5
"3822d529be3c7a49da411682207b471d61822610",205,57,51,-0.75,6.145625,18.64,128,7.8,69.76,38.32,9,9,5.5
"5dc71a85b12614f2b7b995f3b9482d48f8e289e4",85,37,34,-3.916,4.1147058823529425,9.44,95,12.94,58.82,63.34,9,7,5.5
"6976ed8694419b21b0f2302b6d9db629ce0412e5",121,48,47,-1.323,9.162608695652176,8.64,107,3.31,69.42,43.19,9.5,7,6
"76f5d35cd62f4c2d48632c8b82a04bed0e161226",416,98,98,14.195,5.417244897959184,11.89,106,39.66,35.82,70.33,9.5,5,3
"66f103845d668685765328530c0aa2d71a0ce0d4",7,2,0,0,0,3.5,17,14.29,71.43,41.79,10,8.5,6.5
"59ee572da4b7c6d711c46542482cc65bdee55648",75,6,5,0,2.3700000000000045,15,68,6.67,69.33,59.04,10,5,6
"4069b40bebe0372926fcd92429f7431e300e6b52",249,119,109,17.292,7.302897196261683,5.41,119,25.3,36.14,67.21,9,9,7
"7186e8a3fb8c0322eee7e354ed8f1669885f6774",69,39,6,-75.767,3.551666666666667,7.67,38,17.39,18.84,79.34,null,null,0
"48832ca57fb72952c11805aa0975c2273273ba58",140,41,37,-15.075,3.3370270270270277,11.67,114,17.86,54.29,57.1,5,5,5
"5d2a4450b9548913c0ae383640f67de8ca10edad",190,50,49,12.196,6.413265306122449,14.62,107,5.79,74.74,38.21,9,7.5,6.5
"4d38a6fd027c342a0719d9e7d0f6bd3e820a238a",283,64,61,0.912,5.578524590163933,12.3,99,10.25,49.12,35.3,8,8,4.5
"29e04945ee56ed79c4e07198c0e66375428284de",151,59,59,14.451,4.70898305084746,8.39,113,15.89,61.59,53.67,10,8,6.5
"648b6d4b1c95ee18825cb3cdd69c033a10f3633e",177,71,70,8.26,5.085000000000001,13.62,103,11.3,64.97,50.13,9,8,4
"80a1456c85989c36b524eb16f1afdfa2c5480121",265,66,64,-4.639,6.696250000000001,12.62,109,4.91,61.51,37.41,10,9,7.5
"0ba5c041f797e8baecc5f32034046994b801cbcf",25,5,3,-56.798,2.00666666666667,25,0,0,100,52.81,4.5,6,3.5
"2f7ef2d7fa25c0f8d9de0a5ca7301041b9d08e4d",309,96,89,17.999,6.995842696629212,9.36,111,10.68,45.63,43.98,9.5,8,4.5
"391d18cff3df066db6fcc8dad718d325607e5493",274,59,58,11.458,5.32844827586207,24.91,95,3.65,79.56,26.28,9,8.5,7.5
"705c7f16ba723569db2002204ff748355ef80e75",156,43,28,-57.699,3.6596428571428574,10.4,42,30.77,55.77,64,5,1.5,0.5
"0155f91fe242fe55e1af631b0f0afbe9938b185c",179,46,42,-8.236,5.142619047619048,17.9,79,18.44,54.75,59.14,9,7.5,4
"0577e3c1b0a6df46c7fef07f400b42811cc77250",418,107,100,11.913,6.1038000000000014,8.2,103,1.91,65.07,30.27,9.5,8,7.5
"08838c74dc4154d8f49b1408d27fb46ccb92d329",215,54,42,-34.776,8.448095238095238,6.52,105,24.19,57.21,55.87,8.5,2.5,6
"4203f7e50c4e403622aeb1b6d39ca45285510aa8",407,72,66,5.598,12.237499999999997,7.68,116,16.46,48.16,52.35,9,9,3.5
"32ccec47f44931be75b93c598cb145c4803be980",144,88,86,11.157,5.452209302325583,11.08,110,22.92,20.14,61.11,8,4.5,4
"6f52fb961b947325347f9303798fa6066967e407",132,87,75,-21.491,5.517808219178083,3.77,189,0.76,78.03,39.24,9.5,8,5.5
"24a9bfba88ed640e9690cd9f6bf4a2985f78522b",115,65,54,-10.161,3.6044444444444457,9.58,103,22.61,30.43,67.95,9,3.5,3
"797a55490bd05c98e9b604b19c3ab90125c9431b",68,41,38,-12.116,6.123157894736842,6.8,109,4.41,50,69.84,9.5,5,3
"7faa61077b62629df7a5b7c828f98b2337a2dfdb",217,82,57,-26.059,4.291578947368421,12.76,99,19.35,49.77,58.6,9.5,7.5,4
"70586c4437f01c7ae612aa151f53958ac10a412e",694,115,108,11.902,7.218611111111109,12.18,147,13.83,36.89,43.03,9,8.5,7
"6f99a507851fb9a8ae9776ede538789cae61a22a",97,41,32,-14.798,4.600937500000001,12.13,120,0,100,12.06,6.5,9.5,7
"32b47658ae606bb95f1bbf1e1dc86accc255e926",330,107,80,-6.074,6.231772151898735,14.35,105,7.58,59.7,41.58,10,9.5,4
"28940a6516bb354b4172fe3524f8b7328a5cf2fd",243,71,51,-17.051,6.0200000000000005,18.69,112,44.44,30.04,68.58,10,7,6
"26cdb442f5361c690f8045caf5e026e7945e1965",235,86,50,-31.172,3.1774000000000004,10.68,106,11.06,57.87,43.61,7.5,5.5,4
"0248e16d134e1bd5b4352701e1f23b904b7c4cdf",206,50,48,12.881,7.76695652173913,22.89,142,2.91,70.87,37.73,8,8.5,7
"5ca41a01a0d23780fcc2f122f7303701eb991a4e",283,102,102,20.678,7.218725490196076,10.48,99,25.44,48.06,57.44,9,9,9.5
"4f12a32bbef137a864b199061b62d35b4002e6bd",282,65,59,-9.014,7.5610169491525445,10.44,98,20.21,56.74,53.81,10,9.5,7.5
"4a8923bdd6d76861d91dce4b2670c04da6b45350",204,71,69,6.927,5.010579710144929,10.2,101,3.43,60.29,43.54,9,8.5,9
"787ac9013d322ae24dda40f918c05f9fe47601ca",39,15,12,0,13.016666666666671,3.55,32,7.69,20.51,102.92,10,9.5,7
"7e783577c8297bd74f8f12a2d4787f9cdfdfee02",141,82,72,-16.54,5.048750000000001,14.1,97,7.8,65.96,45.48,6.5,6,5
"1587f82c10e4a0f4241b317cba4fb5691bab07a1",217,98,98,4.507,5.228265306122449,10.33,93,31.34,27.65,67.9,7,5,3.5
"289a5bdde1fa9c49f221f19a10f636e81da724f5",244,94,83,-9.821,5.396265060240963,14.35,117,29.51,42.21,54.55,9,8.5,6
"54d144dbc7891709d9bac5db5ee19a761a768c1f",38,23,17,-16.607,7.892941176470591,12.67,10,7.89,26.32,87.25,9.5,4.5,5
"061a128e882272cd17340c8feb637cd0ff9e5dbf",195,79,75,3.457,4.619866666666666,7.8,103,6.15,42.05,52.22,7.5,8.5,7
"347b6f40dbac97bd24c857f37744f2c4fd590cc8",149,64,61,-1.2,8.08639344262295,10.64,127,0,89.26,28.06,9,9,8.5
"4528fc0fa6d591a221aba2cd316264877b73bbb9",57,20,8,-60.15,3.2212499999999995,8.14,34,36.84,35.09,90.84,5,1.5,1
"25fe3c7b5bf2d814b49ed3523b5a27c744ae5513",88,17,13,-35.248,4.43846153846154,11,108,15.91,57.95,58.02,8.5,4,3
"3d1c486e68c08c272379fe7eeec4d38e75f54ae8",135,53,51,-14.61,5.523137254901962,22.5,113,0,68.15,48.04,9,8,5
"172ed6401f9b9f97f6603c04fb2be3a83d495f12",154,55,42,-14.561,4.801428571428572,22,114,40.91,50.65,68.73,6.5,4,5
"05203b8a827f60a7cbb49a7d04a0b45dae39fa8d",696,113,98,2.259,5.461145833333333,19.89,113,15.95,53.3,43.7,10,9.5,7
"19fb6947af793def84e3b7ab4f867bd460ad1b73",46,24,24,14.781,6.223913043478262,4.6,79,0,78.26,59.86,9,8,8.5
"4c0740a4fccc2e15f52d77bbaceccfc1ffe309c2",242,105,98,9.748,5.897653061224491,7.56,110,19.83,50.83,55.29,10,9.5,5
"2a6a418be08d9f0184a804b2700a0d58950b219c",99,45,20,-68.895,3.0165000000000006,9.9,116,22.22,51.52,68.58,9,6,4
"4d9d9337a0bc50984b35ecd772dee54b88ade32f",129,39,32,-25.943,5.3824999999999985,16.13,120,9.3,76.74,43.79,7.5,6,5.5
"2572a6a2ba5183ab68c3da80b69071a6a05c3b84",451,111,107,13.332,6.534150943396229,9.4,113,32.15,56.1,49.84,8.5,9.5,7
"1c34dfe9c77773e6949a4d248b25897b3f78349d",156,62,56,-2.775,11.600370370370369,7.09,120,1.92,76.92,35.84,8,7.5,3
"39abf25961f2094474ac7c9d9d85735ecfaa10f8",7,1,0,-18.71,0,7,0,0,100,39.33,5,2.5,3
"83e22c7d80399e360122a5d33f26844b8c04a6af",51,16,16,4.088,5.725000000000001,8.5,15,11.76,66.67,67.95,9,6,5
"024af5e4f76c23e7f08616c60e595453e538a1ba",260,90,78,4.156,4.6793589743589745,9.63,111,0,51.92,34.05,9.5,9,8
"10ab3b376215f6afcfc642ea66a50f92cf944717",2,1,0,-18.759,0,2,0,0,100,6.43,10,8.5,6
"22deb5e56e580b0b0353f10e076cad95a3b8e631",307,114,103,12.918,8.575145631067963,11.37,126,6.19,68.08,32.62,10,10,7
"81f9930593d1612075b0a4831e1219e9ebbe5aac",280,113,112,8.882,5.441607142857143,11.2,116,12.86,47.86,45.95,7.5,8,3.5
"3853851c5433317284f37cd530d642560effc35a",231,74,72,10.182,5.341249999999999,10.5,109,21.65,70.13,42.98,7.5,9,6
"4a2ccd362270a02afdf8a1647576ba56a525fec8",233,83,80,-2.491,7.167000000000003,9.32,91,3,57.08,37.96,8,9,3.5
"6f5b8f8813e31d5f85f814585ee37e835a6c766b",457,104,98,9.367,4.9569387755102055,26.88,123,17.72,58.42,47.18,9,9,4
"3b3559f14b77090ee6063be193efe80b19bcc591",692,100,90,3.384,5.730666666666666,17.3,123,24.71,38.44,56.08,8.5,9,7.5
"2bae7a494d77c9c7cc0ccdc65a1915d25e31d2d5",489,125,113,12.519,5.901287128712871,9.78,108,16.36,50.92,43.69,9.5,9.5,9.5
"4cd7de9870e18e6ea8acbc2efb5f4fe9c051b09b",43,24,12,-39.911,7.276666666666665,4.3,97,6.98,67.44,72.84,8,5,6.5
"6a535ac087403316d625c2ed4d5108d7d2d21edb",343,110,98,9.185,6.353061224489796,8.37,126,16.91,56.85,45.43,9,9,6.5
"33c9e776300c7de11e0736b069b8e5042372d418",276,67,65,-1.571,7.18723076923077,9.52,111,1.81,67.75,32.7,9,10,6.5
"5ebe95d992ea2c39c13123c6174d22b6945291bb",206,68,67,-35.442,5.691044776119404,14.71,77,26.7,57.77,53.55,7,7,4.5
"6fda7242d55963e0014a8741b5fdd1bd4c34019f",45,25,24,14.781,6.223913043478262,6.43,82,0,68.89,61.95,8,9.5,7.5
"1f88d783ff0c3a19a1d34b4e45d71b4f9b14b976",278,112,112,8.882,5.441607142857144,7.13,117,15.11,61.15,45.24,9.5,9.5,7
"4b3052a36e3e54cb3458984b0ffe5f2808445353",23,13,10,-43.178,2.326000000000002,7.67,43,0,100,27.56,9,3.5,6
"4bb463f3e32f05b9a1e323adc2a51603dabc75bc",88,42,41,9.195,5.379250000000001,6.29,112,21.59,55.68,69.66,7.5,5,5.5
"58f61331a385caeed17baaf54abea308426d50fe",833,110,109,6.393,5.542018348623857,36.22,109,17.17,61.46,28.88,9.5,8,4.5
"2826a109ddc9b90686ec063ba1f90c72c655f8e7",142,61,61,17.78,5.75360655737705,12.91,113,22.54,70.42,49.91,7,9,6
"80dd54e80df2e8833ebb3927fd55a514dcfe637d",263,66,65,24.447,5.786615384615386,11.95,114,12.17,61.6,42.53,8,9.5,6
"5e6c70b4de90c2415359c22c351d8b827d22886c",250,102,99,11.987,6.4502020202020205,6.94,121,0,59.6,37.57,8,9.5,7
"0b4355398b9c16ac0a7f559752e83b655f5aa6c7",3,2,0,-18.759,0,3,0,0,100,9.25,10,9.5,8.5
"761459daa69061bdf66d850ebf8877f0c84e48ae",1,1,0,-18.759,0,1,0,0,100,3.11,3,1.5,3
"10e3359db56b99eb2f621d7c875f3c26cdd01a64",291,91,88,1.307,5.145113636363637,8.08,110,19.59,38.83,56.36,9.5,8.5,6.5
"33b6ac5e8631fb9ee19cfaf3dd4a93928d47bcc3",232,105,91,-0.991,6.079555555555556,6.63,125,6.47,51.72,43.75,7,9.5,4
"52f3954a2463ca97c884b6ad6d89f8fcc91696b0",319,91,88,15.141,6.180340909090909,15.95,107,8.78,44.83,39.96,10,8.5,5
"092370bceb84374c83ca09e8d8f93c837d923bc7",216,66,66,3.57,8.286212121212122,9,94,7.87,62.5,41.42,10,9.5,6.5
"2ad77f650b2381bbdcc0011fe5d9bcffcb109831",360,113,111,6.923,5.54009009009009,25.71,140,11.67,77.22,36.7,7.5,10,6
"495933d0ca16d77c1ef1587e29f5477513109a5c",331,110,110,8.06,5.539545454545456,18.39,110,3.32,80.97,27.65,9,9,1
"3a27f4f6ce9cc005a8f1a5f7441d26db75c9cd2c",262,94,80,-0.095,6.33275,13.1,131,5.73,73.66,40.14,10,9,8.5
"12aa60fde9ce650c25faf60398d3c071cb80c1b4",425,111,109,7.26,5.446880733944955,16.35,110,16.94,60.24,45.25,7.5,9,4
"271c95c3471c6588b4b9ccda962ce197fc94a9b1",150,102,102,-3.023,4.817941176470589,16.67,98,0,84,31.23,9,8,2
"7ee4cfff4c6cd84aa82b14208a75df86bcff9fba",230,98,91,-13.339,5.554065934065935,12.11,140,15.65,65.65,44.61,9.5,10,7.5
"491ae8a65839fc737fb2c3e6ed06b990c7f36dea",225,76,66,-4.82,4.213636363636364,20.45,95,0,80,27.34,8.5,8,8
"6fc4ddeb8a68d05ed8084b0d59d038f3649c10d9",148,48,47,10.529,5.9221276595744685,4.63,108,5.41,65.54,43.1,8,6.5,5
"4178750f206a91c5b1cf0c5ac6a4021d23912736",122,38,34,-36.073,5.646470588235296,12.2,107,2.46,43.44,53.81,9,2.5,2.5
"2536ee746de2df68642ecf71037409e47fa1941c",96,46,38,-1.095,7.7523684210526325,6,101,2.08,53.13,58.23,9.5,4.5,5.5
"08b8ccf18df77b125fb5306e9ffb55ad284e1872",51,25,25,14.781,6.223913043478262,5.67,81,5.88,58.82,73.23,9,8,8.5
"49a4785cf7286dbb18206e3847f164b1af1907ed",111,62,62,2.157,4.306290322580644,9.25,90,0,47.75,56.81,9,3,4.5
"820104bdd2c9a722be349ae3a23eb42926eac969",95,27,23,-16.455,2.963478260869566,11.88,58,7.37,60,56.29,2,3,4.5
"68f0e46e53ed6791407294aa4e797d7d17a2b677",90,40,39,2.528,5.818205128205129,4.29,112,12.22,61.11,57.34,8.5,5,6
"2f968a678a61cc1179708dc2820405e288ca9c67",4,3,1,-68.81,1.4099999999999966,2,56,0,100,31.49,6,2,8
"180a4c5f90b6d7bd4993c51385fb00b4d32d2834",12,1,0,0,0,12,0,100,0,73.47,10,4.5,3.5
"69826691e86b5085226acbcace467f656b83880e",233,104,99,11.61,5.596565656565656,7.06,109,11.59,48.93,49.71,9.5,10,8.5
"30af7a50bb0bc62e730b65f59788dadf102d49b1",141,74,71,26.458,15.283043478260863,15.67,65,10.64,74.47,48.44,10,9,9
"45e8b53fe4fc590dd9c7564fe2c6fa3ede58fbea",738,113,110,11.798,5.28118181818182,32.09,116,12.33,50.68,37.14,9,9.5,6
"530d2bc8c65a9815a0b2c7dcfc98866f760b433c",316,103,102,0.316,6.237156862745101,11.29,106,23.42,29.75,64.78,7,8.5,6
"0eb93817d6eb3d5bd3e44dbc75971eea193b924f",5,4,2,21.241,25.839999999999996,5,0,0,100,13.19,null,null,null
"13293554378a8a5f29de5440ab1c49003af0214a",301,71,65,-3.61,7.89484375,14.33,126,13.95,58.14,46.29,9,9,7.5
"0b066d297dd2f4288d95b0f4a92a8af79b542bf3",144,82,67,-10.122,4.344477611940297,7.58,109,0,38.19,46.55,9.5,7,4
"759ad13a7de3fc28a9ab95c56d2845442528e907",337,78,76,21.424,5.2598484848484865,16.05,218,16.02,44.51,44.2,7,5.5,5
"8319f9e5000e715c176f1de5d0e33da0b25481f3",250,86,78,-5.966,3.991666666666667,8.62,120,3.6,66,43.28,5.5,6.5,5
"51501acd2a7cda8d6f25524e34d6e3dd3c6088ee",397,131,118,16.155,7.299908256880736,7.94,114,13.1,36.52,48.81,9.5,9.5,7.5
"749e9b42869140690bb32bb198ccab1f899cc36c",181,66,65,10.985,5.7586153846153865,25.86,92,23.76,68.51,42.49,9,9,9
"132d544dce1633485350dd582ed7f13fad5da3f4",19,12,11,-1.809,7.472727272727274,6.33,5,0,47.37,68.72,8,4.5,3
"0d667a9fcdc7162fa7182f0e14302a56dbe700c5",80,17,15,-46.755,2.680666666666667,16,85,0,97.5,36.26,5,4.5,5
"370a904c5a7deb4ae08f111c87564b0180d572b4",30,13,9,-49.424,4.802222222222222,4.29,113,0,93.33,30.8,0,2.5,0
"456ba3f2e4bccbd1146955cb3f0438260a04f7ff",93,59,57,1.278,4.507368421052631,13.29,38,0,67.74,48.83,6,3,1
"299ff5851760da9a9d8b8f218dc82b573a397d51",365,109,100,8.726,7.419900000000002,9.86,138,9.86,55.34,42.38,9.5,10,8
